Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO","Procedure Type","Application type","Decision level",App_pc,Applied
2012,"United Kingdom of Great Britain and Northern Ireland",Kuwait,GBR,KWT,G,A,AR,C,37
2012,"United Kingdom of Great Britain and Northern Ireland",Liberia,GBR,LBR,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Libya,GBR,LBY,G,A,AR,C,111
2012,"United Kingdom of Great Britain and Northern Ireland",Lebanon,GBR,LBN,G,A,AR,C,16
2012,"United Kingdom of Great Britain and Northern Ireland","Sri Lanka",GBR,LKA,G,A,AR,C,987
2012,"United Kingdom of Great Britain and Northern Ireland",Mauritania,GBR,MRT,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Mexico,GBR,MEX,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Mali,GBR,MLI,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Malaysia,GBR,MYS,G,A,AR,C,22
2012,"United Kingdom of Great Britain and Northern Ireland",Malawi,GBR,MWI,G,A,AR,C,62
2012,"United Kingdom of Great Britain and Northern Ireland",Mongolia,GBR,MNG,G,A,AR,C,8
2012,"United Kingdom of Great Britain and Northern Ireland",Morocco,GBR,MAR,G,A,AR,C,22
2012,"United Kingdom of Great Britain and Northern Ireland",Mauritius,GBR,MUS,G,A,AR,C,14
2012,"United Kingdom of Great Britain and Northern Ireland",Myanmar,GBR,MMR,G,A,AR,C,26
2012,"United Kingdom of Great Britain and Northern Ireland",Namibia,GBR,NAM,G,A,AR,C,11
2012,"United Kingdom of Great Britain and Northern Ireland",Nepal,GBR,NPL,G,A,AR,C,31
2012,"United Kingdom of Great Britain and Northern Ireland",Nigeria,GBR,NGA,G,A,AR,C,360
2012,"United Kingdom of Great Britain and Northern Ireland",Pakistan,GBR,PAK,G,A,AR,C,1583
2012,"United Kingdom of Great Britain and Northern Ireland",Philippines,GBR,PHL,G,A,AR,C,10
2012,"United Kingdom of Great Britain and Northern Ireland","South Africa",GBR,ZAF,G,A,AR,C,15
2012,"United Kingdom of Great Britain and Northern Ireland","Russian Federation",GBR,RUS,G,A,AR,C,36
2012,"United Kingdom of Great Britain and Northern Ireland",Rwanda,GBR,RWA,G,A,AR,C,12
2012,"United Kingdom of Great Britain and Northern Ireland","Saudi Arabia",GBR,SAU,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland","Serbia and Kosovo: S/RES/1244 (1999)",GBR,SRB,G,A,AR,C,11
2012,"United Kingdom of Great Britain and Northern Ireland",Senegal,GBR,SEN,G,A,AR,C,23
2012,"United Kingdom of Great Britain and Northern Ireland","Sierra Leone",GBR,SLE,G,A,AR,C,33
2012,"United Kingdom of Great Britain and Northern Ireland",Somalia,GBR,SOM,G,A,AR,C,120
2012,"United Kingdom of Great Britain and Northern Ireland","Viet Nam",GBR,VNM,G,A,AR,C,62
2012,"United Kingdom of Great Britain and Northern Ireland",Sudan,GBR,SDN,G,A,AR,C,78
2012,"United Kingdom of Great Britain and Northern Ireland",Eswatini,GBR,SWZ,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland","Syrian Arab Rep.",GBR,SYR,G,A,AR,C,168
2012,"United Kingdom of Great Britain and Northern Ireland","United Rep. of Tanzania",GBR,TZA,G,A,AR,C,12
2012,"United Kingdom of Great Britain and Northern Ireland",Turkmenistan,GBR,TKM,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Togo,GBR,TGO,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland","Trinidad and Tobago",GBR,TTO,G,A,AR,C,10
2012,"United Kingdom of Great Britain and Northern Ireland",Tunisia,GBR,TUN,G,A,AR,C,12
2012,"United Kingdom of Great Britain and Northern Ireland",Türkiye,GBR,TUR,G,A,AR,C,79
2012,"United Kingdom of Great Britain and Northern Ireland",Uganda,GBR,UGA,G,A,AR,C,114
2012,"United Kingdom of Great Britain and Northern Ireland",Ukraine,GBR,UKR,G,A,AR,C,13
2012,"United Kingdom of Great Britain and Northern Ireland","United States of America",GBR,USA,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Uzbekistan,GBR,UZB,G,A,AR,C,5
2012,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,G,A,AR,C,20
2012,"United Kingdom of Great Britain and Northern Ireland",Zambia,GBR,ZMB,G,A,AR,C,9
2012,"United Kingdom of Great Britain and Northern Ireland",Zimbabwe,GBR,ZWE,G,A,AR,C,220
2012,"United Kingdom of Great Britain and Northern Ireland",Stateless,GBR,XXA,G,A,AR,C,55
2012,"United Kingdom of Great Britain and Northern Ireland","Unknown ",GBR,UNK,G,A,AR,C,5
2013,Australia,Afghanistan,AUS,AFG,G,A,AR,C,274
2013,Australia,Albania,AUS,ALB,G,A,AR,C,14
2013,Australia,Egypt,AUS,EGY,G,A,AR,C,74
2013,Australia,Bahrain,AUS,BHR,G,A,AR,C,5
2013,Australia,Bangladesh,AUS,BGD,G,A,AR,C,115
2013,Australia,Cambodia,AUS,KHM,G,A,AR,C,11
2013,Australia,China,AUS,CHN,G,A,AR,C,581
2013,Australia,Colombia,AUS,COL,G,A,AR,C,11
2013,Australia,Ethiopia,AUS,ETH,G,A,AR,C,12
2013,Australia,Fiji,AUS,FJI,G,A,AR,C,87
2013,Australia,"United Kingdom of Great Britain and Northern Ireland",AUS,GBR,G,A,AR,C,6
2013,Australia,Georgia,AUS,GEO,G,A,AR,C,5
2013,Australia,Ghana,AUS,GHA,G,A,AR,C,10
2013,Australia,India,AUS,IND,G,A,AR,C,410
2013,Australia,Indonesia,AUS,IDN,G,A,AR,C,38
2013,Australia,Ireland,AUS,IRL,G,A,AR,C,8
2013,Australia,"Iran (Islamic Rep. of)",AUS,IRN,G,A,AR,C,344
2013,Australia,Iraq,AUS,IRQ,G,A,AR,C,83
2013,Australia,Israel,AUS,ISR,G,A,AR,C,5
2013,Australia,Jordan,AUS,JOR,G,A,AR,C,24
2013,Australia,Kenya,AUS,KEN,G,A,AR,C,14
2013,Australia,"Rep. of Korea",AUS,KOR,G,A,AR,C,20
2013,Australia,Kuwait,AUS,KWT,G,A,AR,C,5
2013,Australia,Libya,AUS,LBY,G,A,AR,C,26
2013,Australia,Lebanon,AUS,LBN,G,A,AR,C,180
2013,Australia,"Sri Lanka",AUS,LKA,G,A,AR,C,1030
2013,Australia,Malaysia,AUS,MYS,G,A,AR,C,72
2013,Australia,Mongolia,AUS,MNG,G,A,AR,C,7
2013,Australia,Morocco,AUS,MAR,G,A,AR,C,5
2013,Australia,Mauritius,AUS,MUS,G,A,AR,C,5
2013,Australia,Myanmar,AUS,MMR,G,A,AR,C,8
2013,Australia,Nepal,AUS,NPL,G,A,AR,C,97
2013,Australia,Nigeria,AUS,NGA,G,A,AR,C,33
2013,Australia,"New Zealand",AUS,NZL,G,A,AR,C,5
2013,Australia,Pakistan,AUS,PAK,G,A,AR,C,292
2013,Australia,Philippines,AUS,PHL,G,A,AR,C,24
2013,Australia,"Papua New Guinea",AUS,PNG,G,A,AR,C,5
2013,Australia,"South Africa",AUS,ZAF,G,A,AR,C,8
2013,Australia,"Russian Federation",AUS,RUS,G,A,AR,C,5
2013,Australia,Rwanda,AUS,RWA,G,A,AR,C,5
2013,Australia,"Solomon Islands",AUS,SLB,G,A,AR,C,5
2013,Australia,"Viet Nam",AUS,VNM,G,A,AR,C,32
2013,Australia,Thailand,AUS,THA,G,A,AR,C,10
2013,Australia,Tonga,AUS,TON,G,A,AR,C,33
2013,Australia,Türkiye,AUS,TUR,G,A,AR,C,38
2013,Australia,Uganda,AUS,UGA,G,A,AR,C,7
2013,Australia,Ukraine,AUS,UKR,G,A,AR,C,5
2013,Australia,"United States of America",AUS,USA,G,A,AR,C,5
2013,Australia,Uzbekistan,AUS,UZB,G,A,AR,C,6
2013,Australia,Yemen,AUS,YEM,G,A,AR,C,5
2013,Australia,Zimbabwe,AUS,ZWE,G,A,AR,C,48
2013,Australia,Stateless,AUS,XXA,G,A,AR,C,41
2013,"United Kingdom of Great Britain and Northern Ireland",Afghanistan,GBR,AFG,G,A,AR,C,594
2013,"United Kingdom of Great Britain and Northern Ireland",Albania,GBR,ALB,G,A,AR,C,363
2013,"United Kingdom of Great Britain and Northern Ireland",Algeria,GBR,DZA,G,A,AR,C,93
2013,"United Kingdom of Great Britain and Northern Ireland",Angola,GBR,AGO,G,A,AR,C,22
2013,"United Kingdom of Great Britain and Northern Ireland",Egypt,GBR,EGY,G,A,AR,C,126
2013,"United Kingdom of Great Britain and Northern Ireland",Armenia,GBR,ARM,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Azerbaijan,GBR,AZE,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Burundi,GBR,BDI,G,A,AR,C,7
2013,"United Kingdom of Great Britain and Northern Ireland",Benin,GBR,BEN,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Bangladesh,GBR,BGD,G,A,AR,C,537
2013,"United Kingdom of Great Britain and Northern Ireland",Bhutan,GBR,BTN,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Belarus,GBR,BLR,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Botswana,GBR,BWA,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Canada,GBR,CAN,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland","Central African Rep.",GBR,CAF,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Chad,GBR,TCD,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",China,GBR,CHN,G,A,AR,C,370
2013,"United Kingdom of Great Britain and Northern Ireland",Cameroon,GBR,CMR,G,A,AR,C,69
2013,"United Kingdom of Great Britain and Northern Ireland",Congo,GBR,COG,G,A,AR,C,16
2013,"United Kingdom of Great Britain and Northern Ireland","Dem. Rep. of the Congo",GBR,COD,G,A,AR,C,68
2013,"United Kingdom of Great Britain and Northern Ireland",Eritrea,GBR,ERI,G,A,AR,C,88
2013,"United Kingdom of Great Britain and Northern Ireland",Ethiopia,GBR,ETH,G,A,AR,C,64
2013,"United Kingdom of Great Britain and Northern Ireland",Gambia,GBR,GMB,G,A,AR,C,120
2013,"United Kingdom of Great Britain and Northern Ireland","State of Palestine",GBR,PSE,G,A,AR,C,44
2013,"United Kingdom of Great Britain and Northern Ireland",Georgia,GBR,GEO,G,A,AR,C,10
2013,"United Kingdom of Great Britain and Northern Ireland",Ghana,GBR,GHA,G,A,AR,C,72
2013,"United Kingdom of Great Britain and Northern Ireland",Guinea,GBR,GIN,G,A,AR,C,37
2013,"United Kingdom of Great Britain and Northern Ireland","Cote d'Ivoire",GBR,CIV,G,A,AR,C,34
2013,"United Kingdom of Great Britain and Northern Ireland",India,GBR,IND,G,A,AR,C,146
2013,"United Kingdom of Great Britain and Northern Ireland",Indonesia,GBR,IDN,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland","Iran (Islamic Rep. of)",GBR,IRN,G,A,AR,C,818
2013,"United Kingdom of Great Britain and Northern Ireland",Iraq,GBR,IRQ,G,A,AR,C,145
2013,"United Kingdom of Great Britain and Northern Ireland",Jamaica,GBR,JAM,G,A,AR,C,30
2013,"United Kingdom of Great Britain and Northern Ireland",Jordan,GBR,JOR,G,A,AR,C,16
2013,"United Kingdom of Great Britain and Northern Ireland",Kenya,GBR,KEN,G,A,AR,C,50
2013,"United Kingdom of Great Britain and Northern Ireland",Kyrgyzstan,GBR,KGZ,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland","Dem. People's Rep. of Korea",GBR,PRK,G,A,AR,C,11
2013,"United Kingdom of Great Britain and Northern Ireland",Kuwait,GBR,KWT,G,A,AR,C,18
2013,"United Kingdom of Great Britain and Northern Ireland",Libya,GBR,LBY,G,A,AR,C,93
2013,"United Kingdom of Great Britain and Northern Ireland",Lebanon,GBR,LBN,G,A,AR,C,30
2013,"United Kingdom of Great Britain and Northern Ireland","Sri Lanka",GBR,LKA,G,A,AR,C,980
2013,"United Kingdom of Great Britain and Northern Ireland",Mexico,GBR,MEX,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Mali,GBR,MLI,G,A,AR,C,10
2013,"United Kingdom of Great Britain and Northern Ireland",Malaysia,GBR,MYS,G,A,AR,C,23
2013,"United Kingdom of Great Britain and Northern Ireland",Malawi,GBR,MWI,G,A,AR,C,57
2013,"United Kingdom of Great Britain and Northern Ireland",Mongolia,GBR,MNG,G,A,AR,C,8
2013,"United Kingdom of Great Britain and Northern Ireland",Morocco,GBR,MAR,G,A,AR,C,24
2013,"United Kingdom of Great Britain and Northern Ireland",Mauritius,GBR,MUS,G,A,AR,C,6
2013,"United Kingdom of Great Britain and Northern Ireland",Myanmar,GBR,MMR,G,A,AR,C,16
2013,"United Kingdom of Great Britain and Northern Ireland",Namibia,GBR,NAM,G,A,AR,C,6
2013,"United Kingdom of Great Britain and Northern Ireland",Nepal,GBR,NPL,G,A,AR,C,26
2013,"United Kingdom of Great Britain and Northern Ireland",Nigeria,GBR,NGA,G,A,AR,C,381
2013,"United Kingdom of Great Britain and Northern Ireland",Pakistan,GBR,PAK,G,A,AR,C,1672
2013,"United Kingdom of Great Britain and Northern Ireland",Philippines,GBR,PHL,G,A,AR,C,12
2013,"United Kingdom of Great Britain and Northern Ireland","South Africa",GBR,ZAF,G,A,AR,C,13
2013,"United Kingdom of Great Britain and Northern Ireland","Russian Federation",GBR,RUS,G,A,AR,C,31
2013,"United Kingdom of Great Britain and Northern Ireland",Rwanda,GBR,RWA,G,A,AR,C,9
2013,"United Kingdom of Great Britain and Northern Ireland","Saudi Arabia",GBR,SAU,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland","Serbia and Kosovo: S/RES/1244 (1999)",GBR,SRB,G,A,AR,C,23
2013,"United Kingdom of Great Britain and Northern Ireland",Senegal,GBR,SEN,G,A,AR,C,19
2013,"United Kingdom of Great Britain and Northern Ireland","Sierra Leone",GBR,SLE,G,A,AR,C,30
2013,"United Kingdom of Great Britain and Northern Ireland",Somalia,GBR,SOM,G,A,AR,C,130
2013,"United Kingdom of Great Britain and Northern Ireland","Viet Nam",GBR,VNM,G,A,AR,C,126
2013,"United Kingdom of Great Britain and Northern Ireland",Sudan,GBR,SDN,G,A,AR,C,77
2013,"United Kingdom of Great Britain and Northern Ireland",Eswatini,GBR,SWZ,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland","Syrian Arab Rep.",GBR,SYR,G,A,AR,C,104
2013,"United Kingdom of Great Britain and Northern Ireland","United Rep. of Tanzania",GBR,TZA,G,A,AR,C,21
2013,"United Kingdom of Great Britain and Northern Ireland",Thailand,GBR,THA,G,A,AR,C,8
2013,"United Kingdom of Great Britain and Northern Ireland",Turkmenistan,GBR,TKM,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Togo,GBR,TGO,G,A,AR,C,10
2013,"United Kingdom of Great Britain and Northern Ireland","Trinidad and Tobago",GBR,TTO,G,A,AR,C,11
2013,"United Kingdom of Great Britain and Northern Ireland",Tunisia,GBR,TUN,G,A,AR,C,14
2013,"United Kingdom of Great Britain and Northern Ireland",Türkiye,GBR,TUR,G,A,AR,C,117
2013,"United Kingdom of Great Britain and Northern Ireland",Uganda,GBR,UGA,G,A,AR,C,94
2013,"United Kingdom of Great Britain and Northern Ireland",Ukraine,GBR,UKR,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland","United States of America",GBR,USA,G,A,AR,C,5
2013,"United Kingdom of Great Britain and Northern Ireland",Uzbekistan,GBR,UZB,G,A,AR,C,11
2013,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,G,A,AR,C,19
2013,"United Kingdom of Great Britain and Northern Ireland",Zambia,GBR,ZMB,G,A,AR,C,9
2013,"United Kingdom of Great Britain and Northern Ireland",Zimbabwe,GBR,ZWE,G,A,AR,C,183
2013,"United Kingdom of Great Britain and Northern Ireland",Stateless,GBR,XXA,G,A,AR,C,35
2013,"United Kingdom of Great Britain and Northern Ireland","Unknown ",GBR,UNK,G,A,AR,C,5
2014,Australia,Afghanistan,AUS,AFG,G,A,AR,C,521
2014,Australia,Albania,AUS,ALB,G,A,AR,C,7
2014,Australia,Algeria,AUS,DZA,G,A,AR,C,5
2014,Australia,Egypt,AUS,EGY,G,A,AR,C,236
2014,Australia,Burundi,AUS,BDI,G,A,AR,C,7
2014,Australia,Bangladesh,AUS,BGD,G,A,AR,C,278
2014,Australia,Brazil,AUS,BRA,G,A,AR,C,5
2014,Australia,Cambodia,AUS,KHM,G,A,AR,C,5
2014,Australia,China,AUS,CHN,G,A,AR,C,900
2014,Australia,Cameroon,AUS,CMR,G,A,AR,C,5
2014,Australia,"Dem. Rep. of the Congo",AUS,COD,G,A,AR,C,6
2014,Australia,Colombia,AUS,COL,G,A,AR,C,10
2014,Australia,Eritrea,AUS,ERI,G,A,AR,C,5
2014,Australia,Ethiopia,AUS,ETH,G,A,AR,C,22
2014,Australia,Fiji,AUS,FJI,G,A,AR,C,263
2014,Australia,"State of Palestine",AUS,PSE,G,A,AR,C,5
2014,Australia,"United Kingdom of Great Britain and Northern Ireland",AUS,GBR,G,A,AR,C,6
2014,Australia,Georgia,AUS,GEO,G,A,AR,C,9
2014,Australia,Ghana,AUS,GHA,G,A,AR,C,13
2014,Australia,Guinea,AUS,GIN,G,A,AR,C,5
2014,Australia,India,AUS,IND,G,A,AR,C,580
2014,Australia,Indonesia,AUS,IDN,G,A,AR,C,79
2014,Australia,Ireland,AUS,IRL,G,A,AR,C,10
2014,Australia,"Iran (Islamic Rep. of)",AUS,IRN,G,A,AR,C,350
2014,Australia,Iraq,AUS,IRQ,G,A,AR,C,108
2014,Australia,Italy,AUS,ITA,G,A,AR,C,5
2014,Australia,Jordan,AUS,JOR,G,A,AR,C,53
2014,Australia,Kenya,AUS,KEN,G,A,AR,C,18
2014,Australia,"Rep. of Korea",AUS,KOR,G,A,AR,C,40
2014,Australia,Liberia,AUS,LBR,G,A,AR,C,8
2014,Australia,Libya,AUS,LBY,G,A,AR,C,24
2014,Australia,Lebanon,AUS,LBN,G,A,AR,C,202
2014,Australia,"Sri Lanka",AUS,LKA,G,A,AR,C,1022
2014,Australia,Malaysia,AUS,MYS,G,A,AR,C,121
2014,Australia,Mongolia,AUS,MNG,G,A,AR,C,17
2014,Australia,Morocco,AUS,MAR,G,A,AR,C,5
2014,Australia,Mauritius,AUS,MUS,G,A,AR,C,5
2014,Australia,Myanmar,AUS,MMR,G,A,AR,C,45
2014,Australia,Nepal,AUS,NPL,G,A,AR,C,190
2014,Australia,Nigeria,AUS,NGA,G,A,AR,C,37
2014,Australia,Pakistan,AUS,PAK,G,A,AR,C,544
2014,Australia,Peru,AUS,PER,G,A,AR,C,6
2014,Australia,Philippines,AUS,PHL,G,A,AR,C,30
2014,Australia,"Papua New Guinea",AUS,PNG,G,A,AR,C,31
2014,Australia,"South Africa",AUS,ZAF,G,A,AR,C,8
2014,Australia,"Russian Federation",AUS,RUS,G,A,AR,C,7
2014,Australia,Rwanda,AUS,RWA,G,A,AR,C,6
2014,Australia,"Saudi Arabia",AUS,SAU,G,A,AR,C,5
2014,Australia,Singapore,AUS,SGP,G,A,AR,C,5
2014,Australia,"Sierra Leone",AUS,SLE,G,A,AR,C,5
2014,Australia,Somalia,AUS,SOM,G,A,AR,C,7
2014,Australia,"Viet Nam",AUS,VNM,G,A,AR,C,54
2014,Australia,Sudan,AUS,SDN,G,A,AR,C,6
2014,Australia,"Syrian Arab Rep.",AUS,SYR,G,A,AR,C,5
2014,Australia,Thailand,AUS,THA,G,A,AR,C,7
2014,Australia,Tonga,AUS,TON,G,A,AR,C,37
2014,Australia,Tunisia,AUS,TUN,G,A,AR,C,5
2014,Australia,Türkiye,AUS,TUR,G,A,AR,C,34
2014,Australia,Ukraine,AUS,UKR,G,A,AR,C,8
2014,Australia,Yemen,AUS,YEM,G,A,AR,C,5
2014,Australia,Zambia,AUS,ZMB,G,A,AR,C,8
2014,Australia,Zimbabwe,AUS,ZWE,G,A,AR,C,40
2014,Australia,Stateless,AUS,XXA,G,A,AR,C,78
2014,Australia,"Unknown ",AUS,UNK,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland",Afghanistan,GBR,AFG,G,A,AR,C,550
2014,"United Kingdom of Great Britain and Northern Ireland",Albania,GBR,ALB,G,A,AR,C,444
2014,"United Kingdom of Great Britain and Northern Ireland",Algeria,GBR,DZA,G,A,AR,C,73
2014,"United Kingdom of Great Britain and Northern Ireland",Angola,GBR,AGO,G,A,AR,C,19
2014,"United Kingdom of Great Britain and Northern Ireland",Egypt,GBR,EGY,G,A,AR,C,100
2014,"United Kingdom of Great Britain and Northern Ireland",Armenia,GBR,ARM,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland",Bahrain,GBR,BHR,G,A,AR,C,7
2014,"United Kingdom of Great Britain and Northern Ireland",Bangladesh,GBR,BGD,G,A,AR,C,409
2014,"United Kingdom of Great Britain and Northern Ireland",Botswana,GBR,BWA,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland",Brazil,GBR,BRA,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland",Chad,GBR,TCD,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland",China,GBR,CHN,G,A,AR,C,412
2014,"United Kingdom of Great Britain and Northern Ireland",Cameroon,GBR,CMR,G,A,AR,C,70
2014,"United Kingdom of Great Britain and Northern Ireland",Congo,GBR,COG,G,A,AR,C,14
2014,"United Kingdom of Great Britain and Northern Ireland","Dem. Rep. of the Congo",GBR,COD,G,A,AR,C,103
2014,"United Kingdom of Great Britain and Northern Ireland",Colombia,GBR,COL,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland",Eritrea,GBR,ERI,G,A,AR,C,173
2014,"United Kingdom of Great Britain and Northern Ireland",Ethiopia,GBR,ETH,G,A,AR,C,66
2014,"United Kingdom of Great Britain and Northern Ireland",Gambia,GBR,GMB,G,A,AR,C,95
2014,"United Kingdom of Great Britain and Northern Ireland","State of Palestine",GBR,PSE,G,A,AR,C,43
2014,"United Kingdom of Great Britain and Northern Ireland",Georgia,GBR,GEO,G,A,AR,C,9
2014,"United Kingdom of Great Britain and Northern Ireland",Ghana,GBR,GHA,G,A,AR,C,56
2014,"United Kingdom of Great Britain and Northern Ireland",Guinea,GBR,GIN,G,A,AR,C,29
2014,"United Kingdom of Great Britain and Northern Ireland",Honduras,GBR,HND,G,A,AR,C,6
2014,"United Kingdom of Great Britain and Northern Ireland","Cote d'Ivoire",GBR,CIV,G,A,AR,C,48
2014,"United Kingdom of Great Britain and Northern Ireland",India,GBR,IND,G,A,AR,C,148
2014,"United Kingdom of Great Britain and Northern Ireland",Indonesia,GBR,IDN,G,A,AR,C,8
2014,"United Kingdom of Great Britain and Northern Ireland","Iran (Islamic Rep. of)",GBR,IRN,G,A,AR,C,716
2014,"United Kingdom of Great Britain and Northern Ireland",Iraq,GBR,IRQ,G,A,AR,C,177
2014,"United Kingdom of Great Britain and Northern Ireland",Jamaica,GBR,JAM,G,A,AR,C,35
2014,"United Kingdom of Great Britain and Northern Ireland",Jordan,GBR,JOR,G,A,AR,C,11
2014,"United Kingdom of Great Britain and Northern Ireland",Kazakhstan,GBR,KAZ,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland",Kenya,GBR,KEN,G,A,AR,C,34
2014,"United Kingdom of Great Britain and Northern Ireland","Dem. People's Rep. of Korea",GBR,PRK,G,A,AR,C,6
2014,"United Kingdom of Great Britain and Northern Ireland",Kuwait,GBR,KWT,G,A,AR,C,13
2014,"United Kingdom of Great Britain and Northern Ireland",Liberia,GBR,LBR,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland",Libya,GBR,LBY,G,A,AR,C,90
2014,"United Kingdom of Great Britain and Northern Ireland",Lebanon,GBR,LBN,G,A,AR,C,17
2014,"United Kingdom of Great Britain and Northern Ireland","Sri Lanka",GBR,LKA,G,A,AR,C,938
2014,"United Kingdom of Great Britain and Northern Ireland",Mali,GBR,MLI,G,A,AR,C,6
2014,"United Kingdom of Great Britain and Northern Ireland",Malaysia,GBR,MYS,G,A,AR,C,11
2014,"United Kingdom of Great Britain and Northern Ireland",Malawi,GBR,MWI,G,A,AR,C,33
2014,"United Kingdom of Great Britain and Northern Ireland",Mongolia,GBR,MNG,G,A,AR,C,6
2014,"United Kingdom of Great Britain and Northern Ireland",Morocco,GBR,MAR,G,A,AR,C,29
2014,"United Kingdom of Great Britain and Northern Ireland",Mauritius,GBR,MUS,G,A,AR,C,10
2014,"United Kingdom of Great Britain and Northern Ireland",Myanmar,GBR,MMR,G,A,AR,C,38
2014,"United Kingdom of Great Britain and Northern Ireland",Namibia,GBR,NAM,G,A,AR,C,9
2014,"United Kingdom of Great Britain and Northern Ireland",Nepal,GBR,NPL,G,A,AR,C,24
2014,"United Kingdom of Great Britain and Northern Ireland",Nigeria,GBR,NGA,G,A,AR,C,373
2014,"United Kingdom of Great Britain and Northern Ireland",Pakistan,GBR,PAK,G,A,AR,C,1460
2014,"United Kingdom of Great Britain and Northern Ireland",Philippines,GBR,PHL,G,A,AR,C,14
2014,"United Kingdom of Great Britain and Northern Ireland",Poland,GBR,POL,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland","South Africa",GBR,ZAF,G,A,AR,C,18
2014,"United Kingdom of Great Britain and Northern Ireland","Russian Federation",GBR,RUS,G,A,AR,C,28
2014,"United Kingdom of Great Britain and Northern Ireland",Rwanda,GBR,RWA,G,A,AR,C,9
2014,"United Kingdom of Great Britain and Northern Ireland","El Salvador",GBR,SLV,G,A,AR,C,8
2014,"United Kingdom of Great Britain and Northern Ireland","Saudi Arabia",GBR,SAU,G,A,AR,C,6
2014,"United Kingdom of Great Britain and Northern Ireland","Serbia and Kosovo: S/RES/1244 (1999)",GBR,SRB,G,A,AR,C,20
2014,"United Kingdom of Great Britain and Northern Ireland",Senegal,GBR,SEN,G,A,AR,C,10
2014,"United Kingdom of Great Britain and Northern Ireland",Seychelles,GBR,SYC,G,A,AR,C,5
2014,"United Kingdom of Great Britain and Northern Ireland","Sierra Leone",GBR,SLE,G,A,AR,C,31
2014,"United Kingdom of Great Britain and Northern Ireland",Somalia,GBR,SOM,G,A,AR,C,120
2014,"United Kingdom of Great Britain and Northern Ireland","Viet Nam",GBR,VNM,G,A,AR,C,94
2014,"United Kingdom of Great Britain and Northern Ireland",Sudan,GBR,SDN,G,A,AR,C,115
2014,"United Kingdom of Great Britain and Northern Ireland",Eswatini,GBR,SWZ,G,A,AR,C,6
2014,"United Kingdom of Great Britain and Northern Ireland","Syrian Arab Rep.",GBR,SYR,G,A,AR,C,91
2014,"United Kingdom of Great Britain and Northern Ireland","United Rep. of Tanzania",GBR,TZA,G,A,AR,C,18
